"pVal","phase","peak.shape","period","cruise","pop","param","first_peak"
4.46398326188936e-10,15,14,24,"KM1427","prochloro","abundance",2014-12-09 13:00:00
8.68779935285773e-35,9,11,24,"KM1427","prochloro","Qc",2014-12-09 07:00:00
0.000133106367224939,19,12,24,"KM1508","prochloro","abundance",2015-05-23 14:00:00
8.09638885663925e-47,11,14,24,"KM1508","prochloro","Qc",2015-05-23 06:00:00
0.215654273432202,6,7,24,"KM1512","prochloro","abundance",2015-07-19 02:00:00
2.93249088243653e-33,9,14,24,"KM1512","prochloro","Qc",2015-07-19 05:00:00
0.700060156809773,23,17,24,"KOK1515","prochloro","abundance",2015-10-13 21:00:00
4.98497465063686e-13,8,13,24,"KOK1515","prochloro","Qc",2015-10-13 06:00:00
1.12452668202735e-06,20,10,24,"KM1518","prochloro","abundance",2015-11-13 16:00:00
4.02185620900435e-27,10,12,24,"KM1518","prochloro","Qc",2015-11-13 06:00:00
6.42781102069816e-10,21,15,24,"KM1601","prochloro","abundance",2016-01-12 17:00:00
2.70624116016768e-30,11,13,24,"KM1601","prochloro","Qc",2016-01-12 07:00:00
3.97092903027083e-10,21,14,24,"KM1602","prochloro","abundance",2016-02-09 17:00:00
4.42872319368831e-27,11,13,24,"KM1602","prochloro","Qc",2016-02-09 07:00:00
2.940591234204e-10,5,9,24,"KOK1604","prochloro","abundance",2016-04-13 19:00:00
8.23786618435992e-27,21,11,24,"KOK1604","prochloro","Qc",2016-04-14 11:00:00
4.91898709358833e-06,6,9,24,"KOK1608","prochloro","abundance",2016-07-10 16:00:00
3.53104182886796e-21,20,13,24,"KOK1608","prochloro","Qc",2016-07-11 06:00:00
5.63826084115119e-16,4,16,24,"KOK1609","prochloro","abundance",2016-08-08 14:00:00
2.29622438532718e-22,20,13,24,"KOK1609","prochloro","Qc",2016-08-09 06:00:00
4.47474795115185e-09,18,12,24,"KM1708","prochloro","abundance",2017-06-20 14:00:00
1.95144623399449e-26,10,14,24,"KM1708","prochloro","Qc",2017-06-20 06:00:00
4.90667280162491e-12,21,10,24,"KM1717","prochloro","abundance",2017-11-08 16:00:00
3.87892880772172e-34,9,14,24,"KM1717","prochloro","Qc",2017-11-08 04:00:00
7.24906319415855e-09,20,11,24,"KM1802","prochloro","abundance",2018-01-17 15:00:00
1.47653165721334e-21,12,13,24,"KM1802","prochloro","Qc",2018-01-17 07:00:00
1.96175697218518e-07,18,11,24,"KOK1801","prochloro","abundance",2018-04-17 18:00:00
1.18512593844547e-13,6,13,24,"KOK1801","prochloro","Qc",2018-04-17 06:00:00
0.0192335673755054,19,10,24,"KOK1803","prochloro","abundance",2018-05-15 18:00:00
7.37546337440826e-06,8,11,24,"KOK1803","prochloro","Qc",2018-05-15 07:00:00
1.96721405077186e-06,20,8,24,"KOK1804","prochloro","abundance",2018-06-26 18:00:00
1.84823209681084e-21,6,14,24,"KOK1804","prochloro","Qc",2018-06-26 04:00:00
4.32311440037725e-08,18,13,24,"KOK1807","prochloro","abundance",2018-07-24 15:00:00
1.28612318807309e-35,9,12,24,"KOK1807","prochloro","Qc",2018-07-24 06:00:00
4.4797256228111e-07,14,11,24,"KM1821","prochloro","abundance",2018-11-16 09:00:00
5.68993559105061e-34,12,10,24,"KM1821","prochloro","Qc",2018-11-16 07:00:00
0.0434343413423951,16,11,24,"KM1901","prochloro","abundance",2019-01-15 12:00:00
1.04115639677703e-16,12,9,24,"KM1901","prochloro","Qc",2019-01-15 08:00:00
0.617618447491934,18,17,24,"KM1903","prochloro","abundance",2019-02-19 14:00:00
2.09073470785172e-18,11,11,24,"KM1903","prochloro","Qc",2019-02-19 07:00:00
3.25205188775206e-21,15,17,24,"KM1909","prochloro","abundance",2019-06-11 12:00:00
1.48048147321798e-34,9,14,24,"KM1909","prochloro","Qc",2019-06-11 06:00:00
3.23244152751373e-07,21,7,24,"KM1912","prochloro","abundance",2019-07-01 17:00:00
3.64001280290426e-22,8,15,24,"KM1912","prochloro","Qc",2019-07-01 04:00:00
0.000158193557988194,21,10,24,"KM1915","prochloro","abundance",2019-08-02 19:00:00
3.90719239653963e-18,8,14,24,"KM1915","prochloro","Qc",2019-08-02 06:00:00
2.72119118142031e-08,17,8,24,"KM1917","prochloro","abundance",2019-09-04 13:00:00
2.21979197262515e-38,11,12,24,"KM1917","prochloro","Qc",2019-09-04 07:00:00
9.46883718768776e-09,21,13,24,"HOT318","prochloro","abundance",2020-01-07 17:00:00
1.08189696641549e-19,12,10,24,"HOT318","prochloro","Qc",2020-01-07 08:00:00
0.00026387993570657,17,17,24,"HOT319","prochloro","abundance",2020-01-30 14:00:00
3.46484914680661e-29,11,11,24,"HOT319","prochloro","Qc",2020-01-30 08:00:00
0.000485875467079793,24,8,24,"HOT321","prochloro","abundance",2020-08-07 18:00:00
3.89987119537449e-42,13,11,24,"HOT321","prochloro","Qc",2020-08-07 07:00:00
0.383488491536686,2,13,24,"HOT322","prochloro","abundance",2020-09-02 10:00:00
9.73930480832618e-50,22,13,24,"HOT322","prochloro","Qc",2020-09-03 06:00:00
0.0854415961151374,15,7,24,"HOT323","prochloro","abundance",2020-09-26 15:00:00
1.66717700104631e-30,6,13,24,"HOT323","prochloro","Qc",2020-09-26 06:00:00
9.8869869569353e-10,16,7,24,"HOT324","prochloro","abundance",2020-11-18 16:00:00
1.63093731525177e-35,5,13,24,"HOT324","prochloro","Qc",2020-11-18 05:00:00
0.160005024971039,23,8,24,"HOT325","prochloro","abundance",2020-12-18 18:00:00
2.31606125467289e-14,9,15,24,"HOT325","prochloro","Qc",2020-12-18 04:00:00
3.33968940800883e-06,11,14,24,"HOT326","prochloro","abundance",2021-01-12 06:00:00
1.11714921925873e-14,12,13,24,"HOT326","prochloro","Qc",2021-01-12 07:00:00
1.38443581472483e-12,15,15,24,"KM1427","synecho","abundance",2014-12-09 13:00:00
1.10085838339231e-26,9,10,24,"KM1427","synecho","Qc",2014-12-09 07:00:00
3.06420361554487e-06,3,17,24,"KM1508","synecho","abundance",2015-05-22 22:00:00
9.54397495020794e-38,12,13,24,"KM1508","synecho","Qc",2015-05-23 07:00:00
0.912206949891001,18,8,24,"KM1512","synecho","abundance",2015-07-19 14:00:00
7.09154015591677e-13,9,14,24,"KM1512","synecho","Qc",2015-07-19 05:00:00
0.124071207654783,23,17,24,"KOK1515","synecho","abundance",2015-10-13 21:00:00
1.41845124140378e-08,6,11,24,"KOK1515","synecho","Qc",2015-10-13 04:00:00
0.000264989269740701,17,13,24,"KM1518","synecho","abundance",2015-11-13 13:00:00
1.69639688663171e-32,12,10,24,"KM1518","synecho","Qc",2015-11-13 08:00:00
0.0133989884963479,19,11,24,"KM1601","synecho","abundance",2016-01-12 15:00:00
2.93872101497806e-13,12,8,24,"KM1601","synecho","Qc",2016-01-12 08:00:00
0.333352590927485,20,11,24,"KM1602","synecho","abundance",2016-02-09 16:00:00
2.48422866358223e-16,12,11,24,"KM1602","synecho","Qc",2016-02-09 08:00:00
0.896240744720584,16,9,24,"KOK1604","synecho","abundance",2016-04-14 06:00:00
3.29662221954308e-21,22,10,24,"KOK1604","synecho","Qc",2016-04-14 12:00:00
0.00272511929108214,13,15,24,"KOK1608","synecho","abundance",2016-07-10 23:00:00
1.49015986876018e-09,23,9,24,"KOK1608","synecho","Qc",2016-07-11 09:00:00
1.21565811344719e-12,9,7,24,"KOK1609","synecho","abundance",2016-08-08 19:00:00
1.19551944082813e-18,21,13,24,"KOK1609","synecho","Qc",2016-08-09 07:00:00
1.10644676038715e-07,3,15,24,"KM1708","synecho","abundance",2017-06-19 23:00:00
1.31349987532779e-12,11,13,24,"KM1708","synecho","Qc",2017-06-20 07:00:00
0.00571948173761996,12,17,24,"KM1717","synecho","abundance",2017-11-08 07:00:00
1.53484727006897e-29,12,10,24,"KM1717","synecho","Qc",2017-11-08 07:00:00
1.62903005251662e-05,18,11,24,"KM1802","synecho","abundance",2018-01-17 13:00:00
6.55143526179044e-19,13,12,24,"KM1802","synecho","Qc",2018-01-17 08:00:00
0.19855958343937,19,17,24,"KOK1801","synecho","abundance",2018-04-17 19:00:00
7.89640561136313e-11,9,7,24,"KOK1801","synecho","Qc",2018-04-17 09:00:00
0.886154194861575,9,7,24,"KOK1803","synecho","abundance",2018-05-15 08:00:00
2.8699904741552e-05,8,11,24,"KOK1803","synecho","Qc",2018-05-15 07:00:00
0.208549165024572,18,8,24,"KOK1804","synecho","abundance",2018-06-26 16:00:00
1.54070482247879e-23,8,11,24,"KOK1804","synecho","Qc",2018-06-26 06:00:00
2.46001216627833e-07,4,17,24,"KOK1807","synecho","abundance",2018-07-24 01:00:00
1.59798991314014e-25,10,12,24,"KOK1807","synecho","Qc",2018-07-24 07:00:00
1.50199079521704e-18,2,10,24,"KM1821","synecho","abundance",2018-11-15 21:00:00
3.73112926474552e-31,13,8,24,"KM1821","synecho","Qc",2018-11-16 08:00:00
1.30987007633783e-10,1,10,24,"KM1901","synecho","abundance",2019-01-14 21:00:00
1.33854614737332e-09,13,9,24,"KM1901","synecho","Qc",2019-01-15 09:00:00
1.27919039603432e-14,1,11,24,"KM1903","synecho","abundance",2019-02-18 21:00:00
1.61962800799552e-12,11,12,24,"KM1903","synecho","Qc",2019-02-19 07:00:00
1.04820240676699e-13,24,8,24,"KM1909","synecho","abundance",2019-06-11 21:00:00
1.76899326389719e-32,10,11,24,"KM1909","synecho","Qc",2019-06-11 07:00:00
0.0018372906456426,20,16,24,"KM1912","synecho","abundance",2019-07-01 16:00:00
2.37942739815647e-22,10,12,24,"KM1912","synecho","Qc",2019-07-01 06:00:00
1.17366278068102e-06,23,9,24,"KM1915","synecho","abundance",2019-08-02 21:00:00
3.14829920163513e-07,8,15,24,"KM1915","synecho","Qc",2019-08-02 06:00:00
3.40172753125233e-21,1,12,24,"KM1917","synecho","abundance",2019-09-03 21:00:00
2.00048994898136e-35,11,11,24,"KM1917","synecho","Qc",2019-09-04 07:00:00
0.57524705525318,8,17,24,"HOT318","synecho","abundance",2020-01-07 04:00:00
1.51974375220504e-17,12,8,24,"HOT318","synecho","Qc",2020-01-07 08:00:00
6.32366513813267e-14,21,14,24,"HOT319","synecho","abundance",2020-01-30 18:00:00
2.95963757796115e-21,12,11,24,"HOT319","synecho","Qc",2020-01-30 09:00:00
0.000442559713980152,21,11,24,"HOT321","synecho","abundance",2020-08-07 15:00:00
2.02974006190997e-14,13,11,24,"HOT321","synecho","Qc",2020-08-07 07:00:00
2.34741271917068e-09,11,14,24,"HOT322","synecho","abundance",2020-09-02 19:00:00
1.14479590873358e-17,22,17,24,"HOT322","synecho","Qc",2020-09-03 06:00:00
0.145457180699465,16,11,24,"HOT323","synecho","abundance",2020-09-26 16:00:00
2.94287088122995e-23,6,11,24,"HOT323","synecho","Qc",2020-09-26 06:00:00
1.87249882454476e-13,16,13,24,"HOT324","synecho","abundance",2020-11-18 16:00:00
4.67271838158288e-36,7,11,24,"HOT324","synecho","Qc",2020-11-18 07:00:00
0.00068336759854627,21,7,24,"HOT325","synecho","abundance",2020-12-18 16:00:00
5.41629611304944e-06,7,17,24,"HOT325","synecho","Qc",2020-12-18 02:00:00
0.199037275321077,8,13,24,"HOT326","synecho","abundance",2021-01-12 03:00:00
1.25262364262951e-13,13,12,24,"HOT326","synecho","Qc",2021-01-12 08:00:00
0.345735413025888,22,13,24,"KM1427","picoeuk","abundance",2014-12-09 20:00:00
0.0339045329332311,23,7,24,"KM1427","picoeuk","Qc",2014-12-09 21:00:00
6.83369644003934e-19,18,17,24,"KM1508","picoeuk","abundance",2015-05-23 13:00:00
3.34163126768811e-09,4,16,24,"KM1508","picoeuk","Qc",2015-05-22 23:00:00
5.09502183301096e-08,21,7,24,"KM1512","picoeuk","abundance",2015-07-19 17:00:00
4.98918865760277e-22,9,14,24,"KM1512","picoeuk","Qc",2015-07-19 05:00:00
0.00177836519198535,23,7,24,"KOK1515","picoeuk","abundance",2015-10-13 21:00:00
4.07217087910108e-06,6,12,24,"KOK1515","picoeuk","Qc",2015-10-13 04:00:00
0.029831298861515,17,16,24,"KM1518","picoeuk","abundance",2015-11-13 13:00:00
1.97196261153576e-05,12,10,24,"KM1518","picoeuk","Qc",2015-11-13 08:00:00
1.48129237875405e-11,23,11,24,"KM1601","picoeuk","abundance",2016-01-12 19:00:00
1.99392670170996e-15,12,9,24,"KM1601","picoeuk","Qc",2016-01-12 08:00:00
3.73384260685512e-13,21,12,24,"KM1602","picoeuk","abundance",2016-02-09 17:00:00
5.41530163207713e-17,10,12,24,"KM1602","picoeuk","Qc",2016-02-09 06:00:00
1.17367733827298e-09,7,16,24,"KOK1604","picoeuk","abundance",2016-04-13 21:00:00
6.48135489499958e-21,17,16,24,"KOK1604","picoeuk","Qc",2016-04-14 07:00:00
0.828578915350295,11,17,24,"KOK1608","picoeuk","abundance",2016-07-10 21:00:00
5.47699837293107e-28,21,13,24,"KOK1608","picoeuk","Qc",2016-07-11 07:00:00
5.02799575165559e-14,4,9,24,"KOK1609","picoeuk","abundance",2016-08-08 14:00:00
5.90093859072502e-23,21,12,24,"KOK1609","picoeuk","Qc",2016-08-09 07:00:00
2.04097939002967e-10,22,12,24,"KM1708","picoeuk","abundance",2017-06-20 18:00:00
7.09839730074928e-25,11,11,24,"KM1708","picoeuk","Qc",2017-06-20 07:00:00
0.0999972051480866,1,11,24,"KM1717","picoeuk","abundance",2017-11-07 20:00:00
7.03363784037915e-16,12,8,24,"KM1717","picoeuk","Qc",2017-11-08 07:00:00
2.61396227574663e-07,22,12,24,"KM1802","picoeuk","abundance",2018-01-17 17:00:00
2.77684876110218e-14,13,10,24,"KM1802","picoeuk","Qc",2018-01-17 08:00:00
0.0793239236809205,13,17,24,"KOK1801","picoeuk","abundance",2018-04-17 13:00:00
2.13253227445819e-13,7,9,24,"KOK1801","picoeuk","Qc",2018-04-17 07:00:00
0.841859585556711,23,7,24,"KOK1803","picoeuk","abundance",2018-05-15 22:00:00
3.01949050157676e-09,9,8,24,"KOK1803","picoeuk","Qc",2018-05-15 08:00:00
4.46055887839003e-06,16,12,24,"KOK1804","picoeuk","abundance",2018-06-26 14:00:00
8.1550780059686e-27,9,10,24,"KOK1804","picoeuk","Qc",2018-06-26 07:00:00
0.000118429769108638,16,17,24,"KOK1807","picoeuk","abundance",2018-07-24 13:00:00
2.26990820991276e-32,10,12,24,"KOK1807","picoeuk","Qc",2018-07-24 07:00:00
0.00328146614190204,1,7,24,"KM1821","picoeuk","abundance",2018-11-15 20:00:00
6.71412788272599e-26,13,10,24,"KM1821","picoeuk","Qc",2018-11-16 08:00:00
1.59232460424274e-13,23,8,24,"KM1901","picoeuk","abundance",2019-01-15 19:00:00
1.54546264774132e-17,13,9,24,"KM1901","picoeuk","Qc",2019-01-15 09:00:00
9.02151731916374e-09,22,10,24,"KM1903","picoeuk","abundance",2019-02-19 18:00:00
2.86136818390254e-16,11,11,24,"KM1903","picoeuk","Qc",2019-02-19 07:00:00
0.0128729263363948,5,17,24,"KM1909","picoeuk","abundance",2019-06-11 02:00:00
3.85832883301808e-27,9,12,24,"KM1909","picoeuk","Qc",2019-06-11 06:00:00
0.229087027132334,9,15,24,"KM1912","picoeuk","abundance",2019-07-01 05:00:00
2.40649931714316e-23,10,13,24,"KM1912","picoeuk","Qc",2019-07-01 06:00:00
0.27964037049036,8,16,24,"KM1915","picoeuk","abundance",2019-08-02 06:00:00
1.9820271762091e-07,11,7,24,"KM1915","picoeuk","Qc",2019-08-02 09:00:00
1.41020914423854e-20,22,12,24,"KM1917","picoeuk","abundance",2019-09-04 18:00:00
1.40570766158431e-31,11,11,24,"KM1917","picoeuk","Qc",2019-09-04 07:00:00
7.1260267240759e-09,21,9,24,"HOT318","picoeuk","abundance",2020-01-07 17:00:00
1.34607767911958e-16,12,10,24,"HOT318","picoeuk","Qc",2020-01-07 08:00:00
2.69003180001331e-18,22,12,24,"HOT319","picoeuk","abundance",2020-01-30 19:00:00
4.91454102019939e-33,12,9,24,"HOT319","picoeuk","Qc",2020-01-30 09:00:00
0.000395207397299989,22,17,24,"HOT321","picoeuk","abundance",2020-08-07 16:00:00
1.01346960799436e-28,14,9,24,"HOT321","picoeuk","Qc",2020-08-07 08:00:00
0.0101331098958913,13,12,24,"HOT322","picoeuk","abundance",2020-09-02 21:00:00
8.64564833879491e-35,24,10,24,"HOT322","picoeuk","Qc",2020-09-03 08:00:00
0.937480811072765,23,8,24,"HOT323","picoeuk","abundance",2020-09-26 23:00:00
7.63322635377142e-13,8,9,24,"HOT323","picoeuk","Qc",2020-09-26 08:00:00
8.76651631588785e-15,20,9,24,"HOT324","picoeuk","abundance",2020-11-18 20:00:00
1.73798052170917e-43,8,10,24,"HOT324","picoeuk","Qc",2020-11-18 08:00:00
7.03757519947529e-09,23,12,24,"HOT325","picoeuk","abundance",2020-12-18 18:00:00
1.10820244448095e-09,13,9,24,"HOT325","picoeuk","Qc",2020-12-18 08:00:00
0.00295016413480924,2,9,24,"HOT326","picoeuk","abundance",2021-01-11 21:00:00
1.54255483692938e-13,14,10,24,"HOT326","picoeuk","Qc",2021-01-12 09:00:00
0.000274152019008685,11,8,24,"KM1427","croco","abundance",2014-12-09 09:00:00
2.45959971832794e-13,9,10,24,"KM1427","croco","Qc",2014-12-09 07:00:00
0.868383355975478,7,16,24,"KM1508","croco","abundance",2015-05-23 02:00:00
0.0012174338990979,14,7,24,"KM1508","croco","Qc",2015-05-23 09:00:00
0.205023550023141,12,7,24,"KM1512","croco","abundance",2015-07-19 08:00:00
0.0145132413455142,15,14,24,"KM1512","croco","Qc",2015-07-19 11:00:00
0.00791610606564874,9,7,24,"KOK1515","croco","abundance",2015-10-13 07:00:00
7.84465231389299e-06,8,10,24,"KOK1515","croco","Qc",2015-10-13 06:00:00
1.58283788816093e-10,13,9,24,"KM1518","croco","abundance",2015-11-13 09:00:00
0.624271057057988,8,15,24,"KM1518","croco","Qc",2015-11-13 04:00:00
4.19135024253619e-06,13,7,24,"KM1601","croco","abundance",2016-01-12 09:00:00
1.38940484985921e-06,12,15,24,"KM1601","croco","Qc",2016-01-12 08:00:00
1.72736038465759e-06,9,15,24,"KM1602","croco","abundance",2016-02-09 05:00:00
0.420026738263552,15,14,24,"KM1602","croco","Qc",2016-02-09 11:00:00
0.000110972141207356,18,14,24,"KOK1604","croco","abundance",2016-04-14 08:00:00
0.175001412567341,6,13,24,"KOK1604","croco","Qc",2016-04-13 20:00:00
0.85681857490611,23,10,24,"KOK1608","croco","abundance",2016-07-11 09:00:00
0.745711336674718,19,13,24,"KOK1608","croco","Qc",2016-07-11 05:00:00
3.10266840720422e-09,21,7,24,"KOK1609","croco","abundance",2016-08-09 07:00:00
2.63342726982793e-17,1,12,24,"KOK1609","croco","Qc",2016-08-08 11:00:00
3.84984024345678e-09,9,7,24,"KM1708","croco","abundance",2017-06-20 05:00:00
1.39161603212842e-29,11,15,24,"KM1708","croco","Qc",2017-06-20 07:00:00
0.000664948149006471,13,7,24,"KM1717","croco","abundance",2017-11-08 08:00:00
1.22447034060811e-20,13,9,24,"KM1717","croco","Qc",2017-11-08 08:00:00
0.228156810688496,4,14,24,"KM1802","croco","abundance",2018-01-16 23:00:00
0.00449529744727605,14,11,24,"KM1802","croco","Qc",2018-01-17 09:00:00
8.64198581905131e-06,6,12,24,"KOK1801","croco","abundance",2018-04-17 06:00:00
0.510493271487598,7,11,24,"KOK1801","croco","Qc",2018-04-17 07:00:00
0.935376453123377,1,7,24,"KOK1803","croco","abundance",2018-05-15 00:00:00
0.959846490551838,6,14,24,"KOK1803","croco","Qc",2018-05-15 05:00:00
0.000200400184113658,10,8,24,"KOK1804","croco","abundance",2018-06-26 08:00:00
8.87834528211866e-19,9,14,24,"KOK1804","croco","Qc",2018-06-26 07:00:00
0.0722313753380862,9,12,24,"KOK1807","croco","abundance",2018-07-24 06:00:00
0.0629094698674194,11,12,24,"KOK1807","croco","Qc",2018-07-24 08:00:00
3.37165598182479e-06,14,8,24,"KM1821","croco","abundance",2018-11-16 09:00:00
2.10611859813979e-32,13,9,24,"KM1821","croco","Qc",2018-11-16 08:00:00
0.210257319523764,2,16,24,"KM1901","croco","abundance",2019-01-14 22:00:00
0.126187166151364,12,12,24,"KM1901","croco","Qc",2019-01-15 08:00:00
0.0206978919975114,5,9,24,"KM1903","croco","abundance",2019-02-19 01:00:00
0.0560123251130667,16,11,24,"KM1903","croco","Qc",2019-02-19 12:00:00
0.361180990457873,13,7,24,"KM1909","croco","abundance",2019-06-11 10:00:00
0.91364925846274,5,7,24,"KM1909","croco","Qc",2019-06-11 02:00:00
0.000348092259559429,10,7,24,"KM1912","croco","abundance",2019-07-01 06:00:00
5.71523092526738e-14,10,16,24,"KM1912","croco","Qc",2019-07-01 06:00:00
0.000140431474018152,8,8,24,"KM1915","croco","abundance",2019-08-02 06:00:00
1.2809110187611e-16,12,11,24,"KM1915","croco","Qc",2019-08-02 10:00:00
2.39766474569867e-17,7,7,24,"KM1917","croco","abundance",2019-09-04 03:00:00
1.33454627892844e-35,12,14,24,"KM1917","croco","Qc",2019-09-04 08:00:00
8.75876805301996e-07,14,7,24,"HOT318","croco","abundance",2020-01-07 10:00:00
0.135454828668616,9,12,24,"HOT318","croco","Qc",2020-01-07 05:00:00
0.925700583291321,13,7,24,"HOT319","croco","abundance",2020-01-30 10:00:00
0.109383758819292,24,16,24,"HOT319","croco","Qc",2020-01-30 21:00:00
3.56208027734765e-18,13,7,24,"HOT321","croco","abundance",2020-08-07 07:00:00
5.94056422980454e-25,15,13,24,"HOT321","croco","Qc",2020-08-07 09:00:00
1.75058849067261e-17,24,8,24,"HOT322","croco","abundance",2020-09-03 08:00:00
4.01672309073187e-27,24,13,24,"HOT322","croco","Qc",2020-09-03 08:00:00
9.39004652615832e-08,6,7,24,"HOT323","croco","abundance",2020-09-26 06:00:00
5.70221658445449e-17,7,15,24,"HOT323","croco","Qc",2020-09-26 07:00:00
1.24201090020129e-05,4,13,24,"HOT324","croco","abundance",2020-11-18 04:00:00
1.645459555978e-07,4,16,24,"HOT324","croco","Qc",2020-11-18 04:00:00
0.0548477080403125,6,17,24,"HOT325","croco","abundance",2020-12-18 01:00:00
0.846656395533263,11,17,24,"HOT325","croco","Qc",2020-12-18 06:00:00
0.000132651718849163,10,13,24,"HOT326","croco","abundance",2021-01-12 05:00:00
0.278329804233044,14,14,24,"HOT326","croco","Qc",2021-01-12 09:00:00
